"time","spring_length_out"
21.86,7.4804257711245407E+002
21.87,7.4784647167293303E+002
21.88,7.4770251575298084E+002
21.89,7.4761095411800432E+002
21.9,7.4757189117434552E+002
21.91,7.4758529106523156E+002
21.92,7.4765097814047044E+002
21.93,7.4776863779764551E+002
21.94,7.4793781769157647E+002
21.95,7.4815792930783300E+002
21.96,7.4842824989514338E+002
21.97,7.4874792475058257E+002
21.98,7.4911596985050585E+002
21.99,7.4953127481929266E+002
22,7.4999260622708312E+002
22.01,7.5049861120683533E+002
22.02,7.5104782138020846E+002
22.03,7.5163865708098024E+002
22.04,7.5226943186394124E+002
22.05,7.5293835728648503E+002
22.06,7.5364354794941551E+002
22.07,7.5438302678283856E+002
22.08,7.5515473058424698E+002
22.09,7.5595651569014638E+002
22.1,7.5678616395568440E+002
22.11,7.5764138886060334E+002
22.12,7.5851984178422686E+002
22.13,7.5941911843319690E+002
22.14,7.6033676540098907E+002
22.15,7.6127028684264315E+002
22.16,7.6221719166277694E+002
22.17,7.6317486996547461E+002
22.18,7.6414072257890427E+002
22.19,7.6511215216405412E+002
22.2,7.6608655350792128E+002
22.21,7.6706132049118128E+002
22.22,7.6803385303951086E+002
22.23,7.6900156404006123E+002
22.24,7.6996188620474652E+002
22.25,7.7091227886218428E+002
22.26,7.7185023466036751E+002
22.27,7.7277328616244449E+002
22.28,7.7367901231829956E+002
22.29,7.7456504479502109E+002
22.3,7.7542907414975298E+002
22.31,7.7626885582889417E+002
22.32,7.7708221740372937E+002
22.33,7.7786721118809965E+002
22.34,7.7862168933765292E+002
22.35,7.7934372146737201E+002
22.36,7.8003146885586955E+002
22.37,7.8068318910392600E+002
22.38,7.8129724052360348E+002
22.39,7.8187208624710865E+002
22.4,7.8240629804519961E+002
22.41,7.8289855984573524E+002
22.42,7.8334767094377264E+002
22.43,7.8375254889549115E+002
22.44,7.8411223208905733E+002
22.45,7.8442588198644239E+002
22.46,7.8469278503109342E+002
22.47,7.8491235421725924E+002
22.48,7.8508413031769180E+002
22.49,7.8520778276735746E+002
22.5,7.8528311020172418E+002
22.51,7.8531004064910553E+002
22.52,7.8528863137747419E+002
22.53,7.8521906839707242E+002
22.54,7.8510166562106747E+002
22.55,7.8493686368740077E+002
22.56,7.8472522844586933E+002
22.57,7.8446744911538110E+002
22.58,7.8416433611716116E+002
22.59,7.8381681859056107E+002
22.6,7.8342594159893861E+002
22.61,7.8299286303388521E+002
22.62,7.8251885022685906E+002
22.63,7.8200527627803990E+002
22.64,7.8145361611295129E+002
22.65,7.8086544227808690E+002
22.66,7.8024242048744759E+002
22.67,7.7958630493253645E+002
22.68,7.7889893336893363E+002
22.69,7.7818222197289185E+002
22.7,7.7743816007803832E+002
22.71,7.7666880463023313E+002
22.72,7.7587627452929496E+002
22.73,7.7506274481806713E+002
22.74,7.7423044073294591E+002
22.75,7.7338163163483568E+002
22.76,7.7251862069003357E+002
22.77,7.7164370860134500E+002
22.78,7.7075932609225424E+002
22.79,7.6986785676357590E+002
22.8,7.6897169669166192E+002
22.81,7.6807324800596996E+002
22.82,7.6717491246779468E+002
22.83,7.6627908506727294E+002
22.84,7.6538814765569384E+002
22.85,7.6450446262999412E+002
22.86,7.6363036668613654E+002
22.87,7.6276816465784191E+002
22.88,7.6192012345687488E+002
22.89,7.6108846613076776E+002
22.9,7.6027536605350542E+002
22.91,7.5948294126430960E+002
22.92,7.5871324896921510E+002
22.93,7.5796828021965791E+002
22.94,7.5724982521672018E+002
22.95,7.5655982741916910E+002
22.96,7.5590006272047435E+002
22.97,7.5527220971153361E+002
22.98,7.5467785741574880E+002
22.99,7.5411850129086929E+002
23,7.5359553949098370E+002
23.01,7.5311026939793817E+002
23.02,7.5266388443070650E+002
23.03,7.5225747114048158E+002
23.04,7.5189200659847120E+002
23.05,7.5156835608258154E+002
23.06,7.5128727106836197E+002
23.07,7.5104938752875421E+002
23.08,7.5085522454635793E+002
23.09,7.5070518324107729E+002
23.1,7.5059954601517063E+002
23.11,7.5053847611686342E+002
23.12,7.5052201752284577E+002
23.13,7.5055009513911227E+002
23.14,7.5062251531876120E+002
23.15,7.5073896669452711E+002
23.16,7.5089902132298710E+002
23.17,7.5110213613656026E+002
23.18,7.5134765469860463E+002
23.19,7.5163480925612612E+002
23.2,7.5196272308383107E+002
23.21,7.5233041311249553E+002
23.22,7.5273679283388344E+002
23.23,7.5318067547373300E+002
23.24,7.5366077742363200E+002
23.25,7.5417572192194530E+002
23.26,7.5472404297331002E+002
23.27,7.5530418949561545E+002
23.28,7.5591452968280100E+002
23.29,7.5655335557126477E+002
23.3,7.5721888781591463E+002
23.31,7.5790928057358337E+002
23.32,7.5862262664459524E+002
23.33,7.5935696271708298E+002
23.34,7.6011027474728553E+002
23.35,7.6088050346314344E+002
23.36,7.6166554997717230E+002
23.37,7.6246329990110144E+002
23.38,7.6327159333896327E+002
23.39,7.6408820557526224E+002
23.4,7.6491093681185407E+002
23.41,7.6573757686052136E+002
23.42,7.6656591106414544E+002
23.43,7.6739372621383689E+002
23.44,7.6821881644626865E+002
23.45,7.6903898910553721E+002
23.46,7.6985207055401884E+002
23.47,7.7065591191686406E+002
23.48,7.7144839474499122E+002
23.49,7.7222743658169748E+002
23.5,7.7299099641831185E+002
23.51,7.7373708002463127E+002
23.52,7.7446374514027264E+002
23.53,7.7516910651347041E+002
23.54,7.7585134077429575E+002
23.55,7.7650880135231159E+002
23.56,7.7713972963557671E+002
23.57,7.7774249296875610E+002
23.58,7.7831555923590224E+002
23.59,7.7885747959274920E+002
23.6,7.7936689210787631E+002
23.61,7.7984252516242088E+002
23.62,7.8028320059990915E+002
23.63,7.8068783661847169E+002
23.64,7.8105545039842377E+002
23.65,7.8138516045890856E+002
23.66,7.8167618873803656E+002
23.67,7.8192786239172187E+002
23.68,7.8213961530716279E+002
23.69,7.8231098932768919E+002
23.7,7.8244163518649009E+002
23.71,7.8253131314749930E+002
23.72,7.8257989335251386E+002
23.73,7.8258735587440742E+002
23.74,7.8255379047707311E+002
23.75,7.8247939608352385E+002
23.76,7.8236447995434776E+002
23.77,7.8220945657947118E+002
23.78,7.8201484628696448E+002
23.79,7.8178127357334324E+002
23.8,7.8150946516056410E+002
23.81,7.8120024778562572E+002
23.82,7.8085454572937851E+002
23.83,7.8047337809183330E+002
23.84,7.8005785582190390E+002
23.85,7.7960917851016427E+002
23.86,7.7912863095379919E+002
23.87,7.7861757950352148E+002
23.88,7.7807746820277146E+002
23.89,7.7750981473005140E+002
23.9,7.7691620615573777E+002
23.91,7.7629829450779039E+002
23.92,7.7565779224124208E+002
23.93,7.7499646747152326E+002
23.94,7.7431613911587033E+002
23.95,7.7361867191189867E+002
23.96,7.7290597132506650E+002
23.97,7.7217997835802089E+002
23.98,7.7144263211913858E+002
23.99,7.7069596355646649E+002
24,7.6994200617133538E+002
24.01,7.6918278992650016E+002
24.02,7.6842035333880517E+002
24.03,7.6765673802070683E+002
24.04,7.6689398322823433E+002
24.05,7.6613412042993230E+002
24.06,7.6537916791118744E+002
24.07,7.6463112542824479E+002
24.08,7.6389196892602774E+002
24.09,7.6316364533367573E+002
24.1,7.6244806745147105E+002
24.11,7.6174710894253440E+002
24.12,7.6106259944236729E+002
24.13,7.6039631979896239E+002
24.14,7.5974999745581772E+002
24.15,7.5912530198978652E+002
24.16,7.5852375165609669E+002
24.17,7.5794692941435278E+002
24.18,7.5739633980283327E+002
24.19,7.5687338097289944E+002
24.2,7.5637937367114750E+002
24.21,7.5591555792415807E+002
24.22,7.5548308994732020E+002
24.23,7.5508303928537964E+002
24.24,7.5471638619171313E+002
24.25,7.5438401925268568E+002
24.26,7.5408673326276460E+002
24.27,7.5382522735539396E+002
24.28,7.5360010339392875E+002
24.29,7.5341186462622295E+002
24.3,7.5326091460576095E+002
24.31,7.5314755638149313E+002
24.32,7.5307199195782403E+002
24.33,7.5303432202546799E+002
24.34,7.5303454596317033E+002
24.35,7.5307256210956666E+002
24.36,7.5314816830373456E+002
24.37,7.5326106269227921E+002
24.38,7.5341084480009022E+002
24.39,7.5359701686121412E+002
24.4,7.5381898540559359E+002
24.41,7.5407606309676862E+002
24.42,7.5436747081496219E+002
24.43,7.5469233997934634E+002
24.44,7.5504971510265864E+002
24.45,7.5543855657073254E+002
24.46,7.5585774363893961E+002
24.47,7.5630607763696389E+002
24.48,7.5678228537281711E+002
24.49,7.5728502272648291E+002
24.5,7.5781287842309837E+002
24.51,7.5836437797514168E+002
24.52,7.5893798779787994E+002
24.53,7.5953211941460404E+002
24.54,7.6014513387321199E+002
24.55,7.6077534624667464E+002
24.56,7.6142103024224309E+002
24.57,7.6208042291821607E+002
24.58,7.6275173603871622E+002
24.59,7.6343317474199978E+002
24.6,7.6412284310802124E+002
24.61,7.6481888005805911E+002
24.62,7.6551941254545295E+002
24.63,7.6622256058207734E+002
24.64,7.6692644226978359E+002
24.65,7.6762917882337945E+002
24.66,7.6832889957178190E+002
24.67,7.6902374692406283E+002
24.68,7.6971188128723918E+002
24.69,7.7039148592282845E+002
24.7,7.7106077172938490E+002
24.71,7.7171798193846166E+002
24.72,7.7236139671171190E+002
24.73,7.7298933762713773E+002
24.74,7.7360017204282542E+002
24.75,7.7419231732685535E+002
24.76,7.7476424494247897E+002
24.77,7.7531455595328214E+002
24.78,7.7584182482047436E+002
24.79,7.7634466598732922E+002
24.8,7.7682180380708417E+002
24.81,7.7727203457162580E+002
24.82,7.7769422952924594E+002
24.83,7.7808733769447895E+002
24.84,7.7845038844308783E+002
24.85,7.7878249388585027E+002
24.86,7.7908285101540423E+002
24.87,7.7935074362103933E+002
24.88,7.7958554396693853E+002
24.89,7.7978671423003470E+002
24.9,7.7995380769428266E+002
24.91,7.8008646969881624E+002
24.92,7.8018443833811511E+002
24.93,7.8024754491298040E+002
24.94,7.8027571413177475E+002
24.95,7.8026896406206367E+002
24.96,7.8022740583344671E+002
24.97,7.8015124309303542E+002
24.98,7.8004077121569799E+002
24.99,7.7989637627181173E+002
25,7.7971853375594651E+002
25.01,7.7950780708048637E+002
25.02,7.7926484583884610E+002
25.03,7.7899038384351843E+002
25.04,7.7868523694479245E+002
25.05,7.7835030063654085E+002
25.06,7.7798654745602380E+002
25.07,7.7759502418519878E+002
25.08,7.7717684886152722E+002
25.09,7.7673320760675006E+002
25.1,7.7626535128258365E+002
25.11,7.7577459198270503E+002
25.12,7.7526229937082451E+002
25.13,7.7472989686302276E+002
25.14,7.7417885771798274E+002
25.15,7.7361070095947980E+002
25.16,7.7302698719732325E+002
25.17,7.7242931436098559E+002
25.18,7.7181931333951934E+002
25.19,7.7119862513025259E+002
25.2,7.7056893708829955E+002
25.21,7.6993198382085484E+002
25.22,7.6928948325084434E+002
25.23,7.6864316346490091E+002
25.24,7.6799475807826741E+002
25.25,7.6734600159744821E+002
25.26,7.6669862479296921E+002
25.27,7.6605435009456983E+002
25.28,7.6541488702103175E+002
25.29,7.6478192765674919E+002
25.3,7.6415714218696587E+002
25.31,7.6354217450343344E+002
25.32,7.6293863789201112E+002
25.33,7.6234811081349108E+002
25.34,7.6177213278864338E+002
25.35,7.6121220039817376E+002
25.36,7.6066976340795031E+002
25.37,7.6014622102949465E+002
25.38,7.5964286344976153E+002
25.39,7.5916097102555977E+002
25.4,7.5870182088025058E+002
25.41,7.5826657665614584E+002
25.42,7.5785633514835536E+002
25.43,7.5747212355853435E+002
25.44,7.5711489694151453E+002
25.45,7.5678553585112854E+002
25.46,7.5648484419096121E+002
25.47,7.5621354727521486E+002
25.48,7.5597229010430556E+002
25.49,7.5576163585920494E+002
25.5,7.5558206461796738E+002
25.51,7.5543397229726838E+002
25.52,7.5531766982117745E+002
25.53,7.5523338251877567E+002
25.54,7.5518124975161447E+002
25.55,7.5516132477139308E+002
25.56,7.5517357480762485E+002
25.57,7.5521788138444253E+002
25.58,7.5529404086508555E+002
25.59,7.5540176522201159E+002
25.6,7.5554068302998053E+002
25.61,7.5571034067886058E+002
25.62,7.5591020380234215E+002
25.63,7.5613965891817622E+002
25.64,7.5639801527499117E+002
25.65,7.5668450690022041E+002
25.66,7.5699829484314046E+002
25.67,7.5733846960652022E+002
25.68,7.5770405375989026E+002
25.69,7.5809400472698201E+002
25.7,7.5850721773944497E+002
25.71,7.5894252894851365E+002
25.72,7.5939871868591001E+002
25.73,7.5987451486489090E+002
25.74,7.6036859652311296E+002
25.75,7.6087959744830732E+002
25.76,7.6140610995695852E+002
25.77,7.6194668876453670E+002
25.78,7.6249985493416921E+002
25.79,7.6306409990981956E+002
25.8,7.6363791996723921E+002
25.81,7.6421972506776706E+002
25.82,7.6480793097321646E+002
25.83,7.6540095206759656E+002
25.84,7.6599719416690959E+002
25.85,7.6659505879291237E+002
25.86,7.6719294744682020E+002
25.87,7.6778926587154990E+002
25.88,7.6838242829117348E+002
25.89,7.6897086161633888E+002
25.9,7.6955300960453440E+002
25.91,7.7012733696422993E+002
25.92,7.7069233339209507E+002
25.93,7.7124651753271951E+002
25.94,7.7178844085047854E+002
25.95,7.7231669140346116E+002
25.96,7.7282989750965930E+002
25.97,7.7332673129593491E+002
25.98,7.7380591212061358E+002
25.99,7.7426625096951307E+002
26,7.7470659733106118E+002
26.01,7.7512577483462712E+002
26.02,7.7552272222622071E+002
26.03,7.7589644035753349E+002
26.04,7.7624599468447025E+002
26.05,7.7657051758675402E+002
26.06,7.7686921050289675E+002
26.07,7.7714134587533317E+002
26.08,7.7738626890104138E+002
26.09,7.7760339908349670E+002
26.1,7.7779223158235482E+002
26.11,7.7795233835779845E+002
26.12,7.7808336910705361E+002
26.13,7.7818505199112121E+002
26.14,7.7825719415035655E+002
26.15,7.7829968200807627E+002
26.16,7.7831248136195279E+002
26.17,7.7829563726352080E+002
26.18,7.7824927368667454E+002
26.19,7.7817359298661313E+002
26.2,7.7806887515122344E+002
26.21,7.7793547684746295E+002
26.22,7.7777383026582106E+002
26.23,7.7758444176648482E+002
26.24,7.7736789033134676E+002
26.25,7.7712482582649898E+002
26.26,7.7685596708035246E+002
26.27,7.7656209978300149E+002
26.28,7.7624407421289982E+002
26.29,7.7590280279738977E+002
26.3,7.7553925751401164E+002
26.31,7.7515446713996153E+002
26.32,7.7474951435743105E+002
26.33,7.7432553272293308E+002
26.34,7.7388370350905734E+002
26.35,7.7342525241721523E+002
26.36,7.7295144621611996E+002
26.37,7.7246358923947980E+002
26.38,7.7196301980272858E+002
26.39,7.7145110654846246E+002
26.4,7.7092924301208814E+002
26.41,7.7039881548465337E+002
26.42,7.6986130896746408E+002
26.43,7.6931817571996544E+002
26.44,7.6877087909269267E+002
26.45,7.6822088959556254E+002
26.46,7.6766968095766561E+002
26.47,7.6711872618908717E+002
26.48,7.6656949365525395E+002
26.49,7.6602344317424024E+002
26.5,7.6548202214737626E+002
26.51,7.6494666173338601E+002
26.52,7.6441877307614209E+002
26.53,7.6389974359594430E+002
26.54,7.6339093335404755E+002
26.55,7.6289367149993154E+002
26.56,7.6240925281055945E+002
26.57,7.6193893433061157E+002
26.58,7.6148393212237647E+002
26.59,7.6104541813366939E+002
26.6,7.6062448916882727E+002
26.61,7.6022217604977050E+002
26.62,7.5983956332835078E+002
26.63,7.5947761867715974E+002
26.64,7.5913725207778498E+002
26.65,7.5881931354826156E+002
26.66,7.5852459103647220E+002
26.67,7.5825380848467648E+002
26.68,7.5800762406986473E+002
26.69,7.5778662862416888E+002
26.7,7.5759134423905073E+002
26.71,7.5742222305651285E+002
26.72,7.5727964625004449E+002
26.73,7.5716392319752163E+002
26.74,7.5707529084774887E+002
26.75,7.5701391328182274E+002
26.76,7.5697988146995613E+002
26.77,7.5697321322390508E+002
26.78,7.5699385334458680E+002
26.79,7.5704167396399134E+002
26.8,7.5711647507994098E+002
26.81,7.5721798528176987E+002
26.82,7.5734586266447445E+002
26.83,7.5749969592839193E+002
26.84,7.5767900566098604E+002
26.85,7.5788324579683058E+002
26.86,7.5811180525142686E+002
26.87,7.5836400972403089E+002
26.88,7.5863912366424029E+002
26.89,7.5893635239664536E+002
26.9,7.5925484439747777E+002
26.91,7.5959369371676155E+002
26.92,7.5995194253913360E+002
26.93,7.6032858387612600E+002
26.94,7.6072256438239231E+002
26.95,7.6113278728802072E+002
26.96,7.6155811544725782E+002
26.97,7.6199737445863445E+002
26.98,7.6244935590560817E+002
26.99,7.6291282067488135E+002
27,7.6338650233816895E+002
27.01,7.6386912887605217E+002
27.02,7.6435938133198169E+002
27.03,7.6485590882678957E+002
27.04,7.6535737053181458E+002
27.05,7.6586241607366617E+002
27.06,7.6636968916052979E+002
27.07,7.6687783121448388E+002
27.08,7.6738548500012939E+002
27.09,7.6789129823986480E+002
27.1,7.6839392720620572E+002
27.11,7.6889204028162646E+002
27.12,7.6938432147652679E+002
27.13,7.6986947389605075E+002
27.14,7.7034622314665421E+002
27.15,7.7081332067349797E+002
27.16,7.7126954701995896E+002
27.17,7.7171371500077100E+002
27.18,7.7214467278057396E+002
27.19,7.7256130684991285E+002
27.2,7.7296254489103012E+002
27.21,7.7334737331697897E+002
27.22,7.7371487319699736E+002
27.23,7.7406404287692885E+002
27.24,7.7439400020371227E+002
27.25,7.7470391660562484E+002
27.26,7.7499301915871547E+002
27.27,7.7526059249934588E+002
27.28,7.7550598057815102E+002
27.29,7.7572858825116282E+002
27.3,7.7592788270428844E+002
27.31,7.7610339470779309E+002
27.32,7.7625471969789157E+002
27.33,7.7638151868302543E+002
27.34,7.7648351897288364E+002
27.35,7.7656051472868535E+002
27.36,7.7661236733374267E+002
27.37,7.7663900558378919E+002
27.38,7.7664042569705236E+002
27.39,7.7661669114451661E+002
27.4,7.7656793230131871E+002
27.41,7.7649434592067405E+002
27.42,7.7639619443221250E+002
27.43,7.7627380506706470E+002
27.44,7.7612756881249084E+002
27.45,7.7595793919929747E+002
27.46,7.7576543092571842E+002
27.47,7.7555061832186584E+002
27.48,7.7531413365927449E+002
27.49,7.7505666531045313E+002
27.5,7.7477895576375738E+002
27.51,7.7448179949926134E+002
27.52,7.7416604073165684E+002
27.53,7.7383257102656171E+002
27.54,7.7348232679692842E+002
27.55,7.7311628668654180E+002
27.56,7.7273546884789278E+002
27.57,7.7234092811532832E+002
27.58,7.7193375310727401E+002
27.59,7.7151506323438775E+002
27.6,7.7108600561910612E+002
27.61,7.7064775196944356E+002
27.62,7.7020146924862956E+002
27.63,7.6974839790302235E+002
27.64,7.6928977345241196E+002
27.65,7.6882683371729445E+002
27.66,7.6836082469007715E+002
27.67,7.6789299719078917E+002
27.68,7.6742460351892942E+002
27.69,7.6695689411038643E+002
27.7,7.6649111420833401E+002
27.71,7.6602850055694080E+002
27.72,7.6557027812664410E+002
27.73,7.6511765687963953E+002
27.74,7.6467182858410251E+002
27.75,7.6423396368549925E+002
27.76,7.6380520824318512E+002
27.77,7.6338668094026866E+002
27.78,7.6297947017453453E+002
27.79,7.6258463123794809E+002
27.8,7.6220318359202963E+002
27.81,7.6183610824611117E+002
27.82,7.6148433957352415E+002
27.83,7.6114870002438533E+002
27.84,7.6083011253073028E+002
27.85,7.6052938110888113E+002
27.86,7.6024726001865997E+002
27.87,7.5998445188490246E+002
27.88,7.5974160596166132E+002
27.89,7.5951931654335090E+002
27.9,7.5931812152667590E+002
27.91,7.5913850112677585E+002
27.92,7.5898087675059878E+002
27.93,7.5884561003008787E+002
27.94,7.5873300201733218E+002
27.95,7.5864329254339907E+002
27.96,7.5857665974211693E+002
27.97,7.5853321973963966E+002
27.98,7.5851302651018113E+002
27.99,7.5851607189785568E+002
28,7.5854228580413042E+002
28.01,7.5859153653994099E+002
28.02,7.5866363134109645E+002
28.03,7.5875831704516372E+002
28.04,7.5887528092759351E+002
28.05,7.5901415169443658E+002
28.06,7.5917450062858461E+002
28.07,7.5935584288606742E+002
28.08,7.5955763893855317E+002
28.09,7.5977929615781454E+002
28.1,7.6002017053755458E+002
28.11,7.6027956854764057E+002
28.12,7.6055674911544179E+002
28.13,7.6085092572865415E+002
28.14,7.6116126865367585E+002
28.15,7.6148690726331893E+002
28.16,7.6182693246734686E+002
28.17,7.6218039923909464E+002
28.18,7.6254632923876920E+002
28.19,7.6292371349266898E+002
28.2,7.6331151517524199E+002
28.21,7.6370867245319687E+002
28.22,7.6411410746979232E+002
28.23,7.6452673421389363E+002
28.24,7.6494539886735288E+002
28.25,7.6536896885139231E+002
28.26,7.6579630155856012E+002
28.27,7.6622624742635730E+002
28.28,7.6665765302113061E+002
28.29,7.6708936412398157E+002
28.3,7.6752022881045809E+002
28.31,7.6794910051582747E+002
28.32,7.6837484107780642E+002
28.33,7.6879632374869072E+002
28.34,7.6921243616893457E+002
28.35,7.6962208329435407E+002
28.36,7.7002419026928169E+002
28.37,7.7041770523814762E+002
28.38,7.7080160208816130E+002
28.39,7.7117488311596730E+002
28.4,7.7153658161136673E+002
28.41,7.7188576435143955E+002
28.42,7.7222153399866079E+002
28.43,7.7254303139687113E+002
28.44,7.7284951390488936E+002
28.45,7.7314013938675646E+002
28.46,7.7341417218894890E+002
28.47,7.7367092587242803E+002
28.48,7.7390976190265951E+002
28.49,7.7413009122446715E+002
28.5,7.7433137570075155E+002
28.51,7.7451312941159745E+002
28.52,7.7467491981068815E+002
28.53,7.7481636873631385E+002
28.54,7.7493715327467339E+002
28.55,7.7503700647355595E+002
28.56,7.7511571790490257E+002
28.57,7.7517313407514655E+002
28.58,7.7520915868265081E+002
28.59,7.7522375272195620E+002
28.6,7.7521693443497634E+002
28.61,7.7518877910967888E+002
28.62,7.7513941872718647E+002
28.63,7.7506904145865667E+002
28.64,7.7497789101367403E+002
28.65,7.7486626584228964E+002
28.66,7.7473451819322599E+002
28.67,7.7458305303114525E+002
28.68,7.7441232681623910E+002
28.69,7.7422284614976331E+002
28.7,7.7401516628948968E+002
28.71,7.7378988953937369E+002
28.72,7.7354766351807200E+002
28.73,7.7328917931125261E+002
28.74,7.7301516951292388E+002
28.75,7.7272640616131571E+002
28.76,7.7242369857508288E+002
28.77,7.7210789109587768E+002
28.78,7.7177986074355692E+002
28.79,7.7144051478480503E+002
28.8,7.7109078824422727E+002
28.81,7.7073164133794580E+002
28.82,7.7036405683448447E+002
28.83,7.6998902326984830E+002
28.84,7.6960756403903849E+002
28.85,7.6922073432165541E+002
28.86,7.6882958001496661E+002
28.87,7.6843515572993090E+002
28.88,7.6803852195574541E+002
28.89,7.6764074221635360E+002
28.9,7.6724288022652217E+002
28.91,7.6684599705507094E+002
28.92,7.6645114830279931E+002
28.93,7.6605938130258949E+002
28.94,7.6567173234910240E+002
28.95,7.6528922396536609E+002
28.96,7.6491286221344455E+002
28.97,7.6454363405624736E+002
28.98,7.6418250477736274E+002
28.99,7.6383041546565437E+002
29,7.6348828057114144E+002
29.01,7.6315698553849006E+002
29.02,7.6283738452422085E+002
29.03,7.6253029820349207E+002
29.04,7.6223651167205958E+002
29.05,7.6195671049019529E+002
29.06,7.6169164672429940E+002
29.07,7.6144199905054779E+002
29.08,7.6120839202447451E+002
29.09,7.6099140576446268E+002
29.1,7.6079157452340883E+002
29.11,7.6060938538649395E+002
29.12,7.6044527709819693E+002
29.13,7.6029963902133477E+002
29.14,7.6017281023055421E+002
29.15,7.6006507874232557E+002
29.16,7.5997668088314117E+002
29.17,7.5990780079722231E+002
29.18,7.5985857009468123E+002
29.19,7.5982906764070128E+002
29.2,7.5981931948592000E+002
29.21,7.5982929893782511E+002
29.22,7.5985892677259540E+002
29.23,7.5990807158644907E+002
29.24,7.5997655028519307E+002
