"time","WKM1_live","FloMGT1_flourWeight","SyrMGT1_syrup1Weight","SyrMGT1_syrup2Weight","SyrMGT1_syrup3Weight","MGT1_cycleEnd","FloMGT1_weighingRequest","SyrMGT1_weighingRequest","KNEAD1_kneadingRequest","generalFaultGenFLT1","KNEAD1_kneadingOK","FloMGT1_weighingOk","SyrMGT1_weighingOk","WKM1_endCycleRequest","KNEAD1_cycleInProgress","WKM1_autoMode","WKM1_manualMode","F3MiXExV1_acknowledgePB","WKM1_endCyclePB","WKM1_startCyclePB","WKM1_autoSwitch","WKM1_manualSwitch","WKM1_emergencyStop","percentOpening","F1ExtV1_generalFault","F1ExtV1_openedSensorFB","F1ExtV1_closedSensorFB","percentOpening2","outputFlow","F1AExt1_generalFault","F1AExt1_openedSensorFB","F1AExt1_closedSensorFB","percentOpening3","outputFlow2","F1AArr1_generalFault","F1AArr1_openedSensorFB","F1AArr1_closedSensorFB","outputValue","FloMGT1_weighedWeight","value","outputFlow3","tankLevel","F2ArVSir1_openedSensorFB","F2ArVSir1_closedSensorFB","percentOpening4","F2ArVSir1_generalFault","outputFlow42","F2ArVSir1_autoOpenCmd","F2ArVSir1_autoCloseCmd","F2ArVSir2_autoOpenCmd","F2ArVSir2_autoCloseCmd","F2ArVSir3_autoOpenCmd","F2ArVSir3_autoCloseCmd","F2SirExV1_autoOpenCmd","F2SirExV1_autoCloseCmd","outputFlow4","F2ArVSir2_openedSensorFB","F2ArVSir2_closedSensorFB","F2ArVSir2_generalFault","outputFlow22","percentOpening22","F2ArVSir3_openedSensorFB","F2ArVSir3_closedSensorFB","F2ArVSir3_generalFault","outputFlow32","percentOpening32","F2SirExV1_openedSensorFB","F2SirExV1_closedSensorFB","F2SirExV1_generalFault","percentOpening42","tankLevel2","value2","flow","SyrMGT1_weighingWeight","outputValue2","speedVal","speedPercent","F3CleanV1_openedSensorFB","F3CleanV1_closedSensorFB","F3CleanV1_generalFault","outputFlow5","percentOpening5","F3MiXExV1_openedSensorFB","F3MiXExV1_closedSensorFB","F3MiXExV1_generalFault","outputFlow23","percentOpening23","flow2","outputFlow33","tankLevel3","value3","KNEAD1_mixtureLevel","outputValue3"
6.8409999999998092E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.2361808776855469E+001,12,1.2361808776855469E+001,2.7777779102325439E-001,1.2361808776855469E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,8.7707923889160156E+001,8.7707923889160156E+001,87,8.7707923889160156E+001
6.9009999999998399E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0695137023925781E+001,10,1.0695137023925781E+001,2.7777779102325439E-001,1.0695137023925781E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,8.9374549865722656E+001,8.9374549865722656E+001,89,8.9374549865722656E+001
6.9609999999998706E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,9.0284652709960937E+000,9,9.0284652709960937E+000,2.7777779102325439E-001,9.0284652709960937E+000,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,9.1041175842285156E+001,9.1041175842285156E+001,91,9.1041175842285156E+001
7.0209999999999013E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,7.3617959022521973E+000,7,7.3617959022521973E+000,2.7777779102325439E-001,7.3617959022521973E+000,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,9.2707801818847656E+001,9.2707801818847656E+001,92,9.2707801818847656E+001
7.0809999999999320E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,5.6951298713684082E+000,5,5.6951298713684082E+000,2.7777779102325439E-001,5.6951298713684082E+000,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,9.4374427795410156E+001,9.4374427795410156E+001,94,9.4374427795410156E+001
7.1409999999999627E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,4.0284638404846191E+000,4,4.0284638404846191E+000,2.7777779102325439E-001,4.0284638404846191E+000,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,9.6041053771972656E+001,9.6041053771972656E+001,96,9.6041053771972656E+001
7.2009999999999934E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,2.3617978096008301E+000,2,2.3617978096008301E+000,2.7777779102325439E-001,2.3617978096008301E+000,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,9.7707679748535156E+001,9.7707679748535156E+001,97,9.7707679748535156E+001
7.2600000000000236E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,2.9999992370605469E+001,0,0,0,2.9999992370605469E+001,0.0000000000000000E+000,0,0,0,6.0000003814697266E+001,8.3333335816860199E-002,0,0,0,1.3479092121124268E+000,1,1.3479092121124268E+000,2.7777779102325439E-001,1.3479092121124268E+000,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,8.3333313465118408E-002,5.5555558204650879E-001,9.9013229370117188E+001,9.9013229370117188E+001,99,9.9013229370117188E+001
7.3200000000000543E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,2.8479089736938477E+000,2,2.8479089736938477E+000,2.7777779102325439E-001,2.8479089736938477E+000,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
7.3800000000000850E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,4.5145750045776367E+000,4,4.5145750045776367E+000,2.7777779102325439E-001,4.5145750045776367E+000,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
7.4400000000001157E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,6.1812410354614258E+000,6,6.1812410354614258E+000,2.7777779102325439E-001,6.1812410354614258E+000,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
7.5000000000001464E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,7.8479070663452148E+000,7,7.8479070663452148E+000,2.7777779102325439E-001,7.8479070663452148E+000,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
7.5600000000001771E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,9.5145778656005859E+000,9,9.5145778656005859E+000,2.7777779102325439E-001,9.5145778656005859E+000,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
7.6200000000002078E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,1.1181249618530273E+001,11,1.1181249618530273E+001,2.7777779102325439E-001,1.1181249618530273E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
7.6800000000002385E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,1.2847921371459961E+001,12,1.2847921371459961E+001,2.7777779102325439E-001,1.2847921371459961E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
7.7400000000002692E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,1.4514593124389648E+001,14,1.4514593124389648E+001,2.7777779102325439E-001,1.4514593124389648E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
7.8000000000002998E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,1.6181264877319336E+001,16,1.6181264877319336E+001,2.7777779102325439E-001,1.6181264877319336E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
7.8600000000003305E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,1.7847936630249023E+001,17,1.7847936630249023E+001,2.7777779102325439E-001,1.7847936630249023E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
7.9200000000003612E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,1.9514608383178711E+001,19,1.9514608383178711E+001,2.7777779102325439E-001,1.9514608383178711E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
7.9800000000003919E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,2.1181280136108398E+001,21,2.1181280136108398E+001,2.7777779102325439E-001,2.1181280136108398E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
8.0400000000004226E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,2.2847951889038086E+001,22,2.2847951889038086E+001,2.7777779102325439E-001,2.2847951889038086E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
8.1000000000004533E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,2.4514623641967773E+001,24,2.4514623641967773E+001,2.7777779102325439E-001,2.4514623641967773E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
8.1600000000004840E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,2.6181295394897461E+001,26,2.6181295394897461E+001,2.7777779102325439E-001,2.6181295394897461E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
8.2200000000005147E+001,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,2.7847967147827148E+001,27,2.7847967147827148E+001,2.7777779102325439E-001,2.7847967147827148E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
